Number,Label,Re_labeled
326,1,1
327,3,0
328,3,3
329,3,3
330,3,1
331,2,1
332,2,1
333,2,1
334,2,1
335,3,3
336,2,2
337,2,1
338,1,1
339,3,2
340,3,2
341,2,2
342,0,0
343,3,4
344,3,3
345,0,1
346,2,1
347,2,1
348,2,2
349,3,2
350,1,1
351,2,1
352,2,1
353,3,3
354,1,1
355,3,3
356,3,3
357,3,2
358,3,2
359,1,1
360,2,4
361,2,2
362,1,1
363,2,2
364,3,3
365,2,2
366,3,3
367,2,4
368,1,4
369,2,4
370,1,1
371,2,1
372,2,2
373,1,1
374,1,2
375,3,1
376,3,1
377,1,1
378,3,2
379,2,1
380,1,1
381,2,2
382,2,2
383,3,2
384,1,1
385,2,2
386,3,2
387,2,2
388,2,1
389,2,2
390,3,0
391,2,1
392,2,2
393,2,2
394,2,2
395,1,1
396,1,4
397,3,2
398,1,1
399,3,3
400,2,1
401,2,2
402,2,2
403,1,1
404,2,2
405,2,4
406,2,2
407,3,2
408,2,4
409,1,1
410,2,4
411,2,1
412,0,2
413,3,3
414,2,2
415,1,1
417,1,1
418,2,4
419,2,2
420,2,2
421,1,0
422,2,2
423,2,1
424,1,1
425,1,1
426,3,1
427,2,1
428,2,2
429,2,2
430,2,2
431,1,1
432,2,2
433,3,2
434,1,4
435,3,2
436,3,3
437,3,3
438,0,4
439,3,2
440,2,1
441,3,3
442,2,2
443,3,4
444,2,2
445,3,2
446,2,2
447,2,4
448,1,4
449,2,2
450,2,1
451,1,1
452,2,1
454,2,1
455,2,2
456,2,1
457,1,1
458,2,2
459,1,4
460,3,3
461,2,2
462,1,1
463,2,2
464,1,1
465,1,1
466,3,3
467,1,1
468,1,1
469,2,1
470,2,2
471,2,1
472,3,3
473,1,1
474,3,4
475,3,3
476,2,2
477,3,2
478,3,2
479,2,2
480,2,1
481,2,2
482,2,2
483,1,1
484,2,1
485,0,0
486,1,1
487,2,2
488,2,1
489,1,1
490,2,1
491,1,1
492,3,2
493,3,4
494,1,1
495,3,3
496,3,3
497,2,2
498,1,1
499,2,1
500,3,4
501,1,2
502,1,4
503,2,1
504,2,1
505,1,4
506,2,1
507,3,4
508,2,1
510,2,2
511,2,1
513,3,3
514,0,1
515,1,1
516,3,3
517,3,2
518,2,2
519,1,2
520,1,1
521,1,1
522,2,2
523,2,1
524,0,2
525,2,4
526,3,4
527,3,2
528,1,1
529,2,1
530,2,2
531,3,3
532,2,2
533,2,1
534,2,2
535,2,2
536,1,1
537,1,1
538,1,2
539,3,0
540,2,2
541,2,1
542,1,1
543,2,2
544,3,4
545,1,4
546,2,1
547,2,4
548,1,1
549,3,4
550,1,1
551,3,4
552,1,1
553,2,2
554,2,4
555,3,3
556,3,2
557,3,3
558,3,3
560,2,4
561,3,4
562,2,1
563,1,1
564,1,2
565,3,4
566,3,3
567,1,1
568,1,1
569,2,4
570,2,2
571,3,2
572,3,2
573,2,4
574,1,1
575,2,2
576,2,2
577,2,2
578,2,1
579,2,2
580,2,2
581,2,2
582,1,1
583,2,1
584,3,2
585,1,1
586,3,3
587,1,2
588,3,2
589,3,2
590,2,2
591,2,2
592,3,3
594,1,1
595,2,1
596,1,1
597,1,4
598,2,4
599,0,1
600,3,4
601,2,2
602,2,1
603,2,2
604,2,2
605,1,1
606,2,2
607,3,2
608,1,1
609,3,3
610,1,4
611,2,4
612,2,2
613,2,2
614,3,3
615,2,4
617,1,1
618,0,1
619,2,2
620,1,1
621,1,1
622,3,3
623,2,2
624,2,2
625,3,3
626,2,1
627,1,2
628,0,1
629,1,1
630,2,4
632,3,2
633,3,2
634,2,4
635,3,3
636,1,4
637,2,2
638,1,1
639,2,4
640,1,1
641,2,1
642,1,4
643,3,3
644,2,1
645,1,1
646,2,2
647,1,4
648,2,2
649,3,4
650,2,1
651,2,1
652,1,1
653,1,2
654,2,4
655,0,1
656,2,1
657,0,4
658,2,2
659,1,1
660,2,1
661,2,4
662,1,2
663,2,4
664,3,3
665,3,4
666,2,2
667,2,2
668,2,2
669,2,2
670,2,2
671,3,3
672,3,2
673,3,3
674,3,4
675,1,4
676,3,1
677,0,4
678,2,2
679,2,4
680,0,0
681,2,4
682,2,1
683,2,2
684,3,4
685,1,1
686,3,3
687,3,3
688,2,2
689,2,1
690,2,2
691,2,2
692,1,1
693,2,4
694,2,2
695,0,1
696,0,2
697,2,4
698,1,1
699,3,2
700,3,3
701,2,4
702,3,3
703,3,1
704,1,1
705,2,1
706,1,1
707,2,2
708,2,2
709,3,4
710,2,2
711,3,3
712,3,3
713,1,1
714,2,2
715,1,4
716,2,1
717,2,2
718,2,4
719,3,4
720,2,1
721,3,2
722,2,2
723,2,4
725,2,1
726,0,0
727,2,1
728,1,2
729,1,1
730,1,4
731,2,2
732,0,4
733,0,1
734,2,2
735,3,2
736,3,2
737,1,1
738,2,2
739,2,4
740,2,2
741,2,2
742,3,3
743,2,2
744,3,2
745,2,2
746,1,1
747,0,4
748,2,2
749,2,1
750,2,1
751,3,1
752,3,3
753,3,3
754,0,2
755,2,2
756,0,2
757,2,2
758,3,1
759,1,1
760,2,2
761,2,1
762,3,3
763,1,1
764,3,2
765,2,2
766,3,2
767,2,1
768,3,2
769,2,2
770,1,1
771,1,1
772,2,2
773,3,4
774,2,2
775,3,4
776,2,1
777,3,4
778,2,2
779,2,2
780,1,1
781,2,2
782,2,1
784,2,2
785,2,2
786,1,4
787,3,2
788,3,3
789,3,3
790,1,1
791,1,1
792,2,2
793,2,2
794,1,1
795,3,2
796,1,1
797,3,3
798,2,2
799,2,1
800,3,4
801,2,2
802,2,2
803,2,1
804,2,1
805,3,3
806,2,2
807,3,2
808,3,4
809,2,1
810,2,2
811,3,2
812,2,2
813,1,1
814,3,3
815,1,1
816,2,1
817,0,1
818,3,3
819,2,1
820,2,2
821,2,2
822,2,1
823,3,2
824,2,2
825,2,2
826,3,4
827,2,1
828,2,2
829,2,1
830,3,3
831,3,3
832,3,4
833,2,4
834,2,1
835,3,1
836,2,2
837,1,1
838,1,1
839,2,2
840,1,1
841,3,2
842,3,1
843,1,1
844,2,1
845,1,1
846,1,1
847,2,2
848,2,2
849,2,2
850,3,4
851,3,3
852,2,4
853,1,1
854,1,1
855,1,1
856,2,1
857,3,3
859,1,4
860,0,1
861,2,2
862,2,2
863,3,3
864,1,1
865,3,3
866,1,1
867,2,2
868,2,2
869,2,1
870,2,2
871,2,2
872,2,2
873,1,4
874,1,1
875,2,1
876,1,4
877,2,2
878,2,2
880,2,2
881,3,2
882,2,2
883,2,2
884,1,1
885,2,1
886,3,3
887,3,3
888,2,2
889,3,3
890,2,2
891,2,1
892,2,2
893,2,2
894,3,4
895,3,2
896,3,3
897,3,2
898,0,4
899,3,2
900,1,1
901,1,1
902,2,2
903,1,1
904,2,2
905,3,3
906,1,1
907,3,4
908,1,4
909,2,2
910,2,4
911,2,2
912,3,3
913,1,1
914,1,1
915,3,4
916,1,2
917,1,1
918,2,2
919,1,4
920,3,3
921,2,1
922,2,1
923,2,2
924,2,2
925,2,2
926,2,2
927,2,4
928,1,1
929,2,2
930,2,4
931,2,2
932,1,2
933,3,3
934,1,1
935,3,3
936,3,3
937,2,2
938,3,2
939,3,2
940,1,1
941,2,2
942,2,2
943,2,4
944,1,1
945,1,1
946,2,2
947,2,4
948,1,1
949,2,2
950,1,1
951,2,2
952,2,2
953,2,0
954,3,1
955,3,3
956,2,1
957,1,4
958,2,2
959,3,4
960,1,1
961,3,1
962,2,1
963,2,1
964,2,1
965,1,1
966,2,2
967,1,1
968,2,4
969,2,1
970,2,2
971,2,2
972,2,1
973,3,3
974,3,2
975,0,4
976,2,1
977,1,1
978,2,4
979,2,4
980,2,1
981,2,1
982,2,4
983,2,2
984,1,2
985,3,2
986,1,1
987,3,3
988,3,3
989,3,1
990,2,3
991,2,4
992,3,1
993,2,1
994,3,3
995,0,1
